Log file open, 05/24/15 12:53:38
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.53.38:299][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:535][659]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:546][660]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:546][660]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:557][661]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:558][661]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:569][662]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:569][662]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:580][663]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:581][663]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:592][664]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:592][664]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:604][665]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:605][665]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:616][666]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:617][666]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:627][667]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:628][667]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:639][668]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:639][668]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:650][669]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:650][669]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:661][670]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:661][670]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:672][671]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:673][671]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:683][672]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:684][672]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:695][673]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:695][673]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:705][674]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:706][674]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:716][675]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:717][675]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:727][676]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:728][676]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:739][677]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:740][677]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:750][678]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:751][678]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:761][679]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:762][679]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:772][680]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:773][680]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:783][681]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:784][681]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:794][682]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:795][682]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:806][683]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:806][683]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:817][684]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:817][684]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:828][685]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:828][685]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:839][686]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:839][686]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:849][687]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:850][687]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:861][688]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:861][688]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:872][689]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:873][689]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:883][690]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:884][690]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:894][691]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:895][691]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:905][692]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:906][692]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:916][693]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:917][693]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:927][694]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:928][694]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:939][695]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:940][695]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:950][696]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:951][696]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:961][697]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:962][697]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:972][698]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.04:973][698]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.04:983][699]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
